ID;Title;Layer;Facade;Function;Description;Feature Category;Tech Category;Status;Comments;Actor;Component;Trigger;Precondition;Result;Priority;Complexity;Size;CREATED_AT;CHANGED_AT;Link auf Testcode;published;Link auf Demo;Require
RDR3;Get Draft;Consumption;DraftFacade;getDraft;;Cross-device draft handling;Drafts;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RDR4;Update Draft;Consumption;DraftFacade;updateDraft;;Cross-device draft handling;Drafts;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RDR5;Delete Draft;Consumption;DraftFacade;deleteDraft;;Cross-device draft handling;Drafts;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF1;Upload own File;Transport;FilesFacade;uploadOwnFile;Uploads a new own file with metadata.;Arbitrary large data support;Files;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF2;Query Files;Transport;FilesFacade;getFiles;Queries metadata of files owned by this Connector.;;Files;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF3;Get own File;Transport;FilesFacade;getFile;;Arbitrary large data support;Files;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF4;Get or load File;Transport;FilesFacade;getOrLoadFile;Loads a file of another identity. After it is loaded once, you can retrieve it without the need for the secret key by calling one of the GET-routes.;Arbitrary large data support;Files;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF5;Download File;Transport;FilesFacade;downloadFile;Downloads the file with the given `id`.;Arbitrary large data support;Files;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF6;Create Token for File;Transport;FilesFacade;createTokenForFile;Creates a `Token` for the `File` with the given `id`.;Arbitrary large data support;Files;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF7;Create QRCode for File;Transport;FilesFacade;createQrCodeForFile;;Arbitrary large data support;Files;QUESTIONS;QR vs Qr, QR vs Tr;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RF8;Create Token QRCode for File;Transport;FilesFacade;createTokenQrCodeForFile;;Arbitrary large data support;Files;QUESTIONS;QR vs Qr, QR vs Tr;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RI1;Check Identity by Address;Transport;IdentityFacade;checkIdentity;;;Identities;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR1;Query incoming Requests;Consumption;IncomingRequestsFacade;getRequests;Queries incoming `Requests`.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR10;Reject incoming Request;Consumption;IncomingRequestsFacade;reject;Rejects the incoming `Request` with the given `id`.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR2;Get incoming Request;Consumption;IncomingRequestsFacade;getRequest;Fetches the incoming `Request` with the given `id`.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR3;Set status of incoming Request to received;Consumption;IncomingRequestsFacade;received;;Request automation;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR4;Set status of incoming Request to check prerequisites;Consumption;IncomingRequestsFacade;checkPrerequisites;;Request automation;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR5;Set status of incoming Request to require manual decision;Consumption;IncomingRequestsFacade;requireManualDecision;;Request automation;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR6;Set status of incoming Request to complete;Consumption;IncomingRequestsFacade;complete;;Request automation;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR7;Check if incoming Request can be accepted;Consumption;IncomingRequestsFacade;canAccept;Checks if the `Request` with the given `id` can be accepted.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR8;Accept incoming Request;Consumption;IncomingRequestsFacade;accept;Accepts the incoming `Request` with the given `id`.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RIR9;Check if incoming Request can be rejected;Consumption;IncomingRequestsFacade;canReject;Checks if the `Request` with the given `id` can be rejected.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RK1;Create own Token;Transport;TokensFacade;createOwnToken;;Normalized requests/responses to and from users;Tokens;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RK2;Load Token created by others;Transport;TokensFacade;loadPeerToken;;Share structured information over side-channel;Tokens;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RK3;Get Token by TokenID;Transport;TokensFacade;getToken;;Share structured information over side-channel;Tokens;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RK4;Query Tokens by parameters;Transport;TokensFacade;getTokens;;Share structured information over side-channel;Tokens;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RK5;Get QRCode for single Token;Transport;TokensFacade;getQRCodeForToken;;Share structured information over side-channel;Tokens;QUESTIONS;QR vs Qr, QR vs Tr;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RM1;Create Mail;Consumption;;;Creates a Mail as a specific types of Messages;Bidirectional unstructured communication;Mail;IDEA;;Identity;Runtime;;;;LOW;LOW;S;;;;default;;
RM1;Send message to recipient(s);Transport;MessagesFacade;sendMessage;;Bidirectional (un-)structured communication;Messages;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RM2;Query Mails;Consumption;;;;Bidirectional unstructured communication;Mail;IDEA;;Identity;Runtime;;;;LOW;LOW;S;;;;default;;
RM2;Query Messages;Transport;MessagesFacade;getMessages;;Bidirectional (un-)structured communication;Messages;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RM3;Get Mail;Consumption;;;;Bidirectional unstructured communication;Mail;IDEA;;Identity;Runtime;;;;LOW;LOW;S;;;;default;;
RM3;Get Message by MessageId;Transport;MessagesFacade;getMessage;;Bidirectional (un-)structured communication;Messages;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RM4;Get File Metadata of Attachment;Transport;MessagesFacade;getAttachmentMetadata;Returns the attachment's metadata of the given `attachmentId` of message with `messageId`.;Bidirectional (un-)structured communication;Messages;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RM5;Download File of Attachment;Transport;MessagesFacade;downloadAttachment;Downloads the file of the given `attachmentId` of message with `messageId`.;Bidirectional (un-)structured communication;Messages;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR1;Check if outgoing Request can be created;Consumption;OutgoingRequestsFacade;canCreate;Validates the given `OutgoingRequest` before creating it;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR2;Create outgoing Request;Consumption;OutgoingRequestsFacade;create;Creates a new outgoing `Request`.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR3;Query outgoing Requests;Consumption;OutgoingRequestsFacade;getRequests;Queries outgoing `Requests`.;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR4;Get outgoing Request;Consumption;OutgoingRequestsFacade;getRequest;;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR5;Create and complete outgoing Request from Relationship Template Response;Consumption;OutgoingRequestsFacade;createAndCompleteFromRelationshipTemplateResponse;;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR6;Set status of outgoing Request to sent;Consumption;OutgoingRequestsFacade;sent;;Request automation;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR7;Set status of outgoing Request to complete;Consumption;OutgoingRequestsFacade;complete;;Request automation;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
ROR8;Discards outgoing Request;Consumption;OutgoingRequestsFacade;discard;;Normalized requests/responses to and from users;Requests;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR1;Create Relationship with RelationshipTemplate;Transport;RelationshipsFacade;createRelationship;Creates a `Relationship` to the creator of a given relationshipTemplateId. The `RelationshipTemplate` of the given `relationshipTemplateId` must come from another identity and must be loaded by `POST /RelationshipTemplates/Peer` first.;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR10;Pin/mark as favorite relationship;Consumption;;;;;Relationships;IDEA;;User;AppRuntime;;;;LOW;MEDIUM;M;;;;default;;
RR2;Query Relationships;Transport;RelationshipsFacade;getRelationships;;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR3;Get Relationship by RelationshipId;Transport;RelationshipsFacade;getRelationship;;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR4;Get Relationship by Address;Transport;RelationshipsFacade;getRelationshipByAddress;;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR5;Get Attributes for Relationship;Transport;RelationshipsFacade;getAttributesForRelationship;Queries attributes that are related to the given relationship.;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR6;Accept Relationship Change;Transport;RelationshipsFacade;acceptRelationshipChange;Accepts the change with the given `changeId`. If the change exists but belongs to another relationship, this call will fail and return status 404.;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR7;Reject Relationship Change;Transport;RelationshipsFacade;rejectRelationshipChange;Rejects the change with the given `changeId`. If the change exists but belongs to another relationship, this call will fail and return status 404.;Mutual peer-to-peer relationships;Relationships;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RR8;Revoke Relationship Change;Transport;RelationshipsFacade;revokeRelationshipChange;;Mutual peer-to-peer relationships;Relationships;QUESTIONS;;Identity;Runtime;;;;;;;;;;default;;
RR9;Set categorization of relationship;Consumption;;;;;Relationships;IDEA;;User;AppRuntime;;;;LOW;MEDIUM;M;;;;default;;
RRI1;Create requestItem to delete Relationship;Consumption;RequestItemFacade;;;;RequestItems;IDEA;;Identity;Runtime;;;;LOW;LOW;S;;;;default;;
RRI2;Create requestItem to inform about forced Relationship deletion;Consumption;RequestItemFacade;;;;RequestItems;IDEA;;Identity;Runtime;;;;LOW;LOW;S;;;;default;;
RRI3;Create requestItem to inform about forced Attribute deletion;Consumption;RequestItemFacade;;;;RequestItems;IDEA;;Identity;Runtime;;;;LOW;LOW;S;;;;default;;
RS1;Create Setting;Consumption;SettingFacade;createSetting;;Cross-device configuration;Settings;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RS2;Query Settings;Consumption;SettingFacade;getSettings;;Cross-device configuration;Settings;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RS3;Get Setting;Consumption;SettingFacade;getSetting;;Cross-device configuration;Settings;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RS4;Delete Setting;Consumption;SettingFacade;deleteSetting;;Cross-device configuration;Settings;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RS5;Update Setting;Consumption;SettingFacade;updateSetting;;Cross-device configuration;Settings;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT1;Create own RelationshipTemplate;Transport;RelationshipTemplatesFacade;createOwnRelationshipTemplate;;Consent required before any data is shared;RelationshipTemplates;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT2;Load Relationship Template created by others;Transport;RelationshipTemplatesFacade;loadPeerRelationshipTemplate;Loads a `RelationshipTemplate` created by others. This is a prerequisite for using the template while creating a new `Relationship`.;Consent required before any data is shared;RelationshipTemplates;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT3;Query Relationship Templates;Transport;RelationshipTemplatesFacade;getRelationshipTemplates;;Consent required before any data is shared;RelationshipTemplates;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT4;Get Relationship Template;Transport;RelationshipTemplatesFacade;getRelationshipTemplate;;Consent required before any data is shared;RelationshipTemplates;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT5;Create QRCode for own Relationship Template;Transport;RelationshipTemplatesFacade;createQrCodeForOwnTemplate;;Consent required before any data is shared;RelationshipTemplates;QUESTIONS;QR vs Qr, QR vs Tr;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT6;Create Token QRCode for own Relationship Template;Transport;RelationshipTemplatesFacade;createTokenQrCodeForOwnTemplate;;Consent required before any data is shared;RelationshipTemplates;QUESTIONS;QR vs Qr, QR vs Tr;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RT7;Create Token for own Relationship Template;Transport;RelationshipTemplatesFacade;createTokenForOwnTemplate;Creates a `Token` for the own `RelationshipTemplate` with the given `id`;Consent required before any data is shared;RelationshipTemplates;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU1;Get currently used Identity;Transport;AccountFacade;getIdentityInfo;;Multi-profile;Account;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU2;Get currently used Device;Transport;AccountFacade;getDeviceInfo;;Multi-device;Account;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU3;Register PushNotificationToken at Backbone;Transport;AccountFacade;registerPushNotificationToken;;Multi-device;Account;QUESTIONS;rather AppRuntime?;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU4;Synchronize updates of Backbone;Transport;AccountFacade;syncEverything;Syncs the Identity's Messages and Relationships with the Backbone. Checks for new Relationships as well as incoming changes of existing ones. Checks for new or updated Messages. Returns all affected Relationships and Messages.;Synchronization;Account;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU5;Synchronize Datawallet updates to Backbone;Transport;AccountFacade;syncDatawallet;;Multi-device synchronization;Account;QUESTIONS;rather AppRuntime?;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU6;Get synchronization status with Backbone;Transport;AccountFacade;getSyncInfo;;Multi-device synchronization;Account;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU7;Enable automated Datawallet synchronization with Backbone;Transport;AccountFacade;enableAutoSync;;Multi-device synchronization;Account;QUESTIONS;rather AppRuntime?;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU8;Disable automated Datawallet synchronization with Backbone;Transport;AccountFacade;disableAutoSync;;Multi-device synchronization;Account;QUESTIONS;rather AppRuntime?;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RU9;Load item from truncated reference;Transport;AccountFacade;loadItemFromTruncatedReference;;Share information over side-channel;Account;QUESTIONS;rather somewhere else?;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RY1;Load Token by truncated reference (without having an account);Anonymous;AnonymousFacade;loadPeerTokenByTruncatedReference;;Share information over side-channel;AnonymousTokens;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
RY2;Load Token by id and key (without having an account);Anonymous;AnonymousFacade;loadPeerTokenByIdAndKey;;Share information over side-channel;AnonymousTokens;DONE;;Identity;Runtime;;;;n/a;n/a;n/a;;;;default;;
